,X_ECI,Y_ECI,Z_ECI,r,Data
0,6715.671255301606,472.23524981993097,604.429801385112,6759.332949726562,2022-11-10 18:01:40
1,6585.327331137836,938.3770068170618,1201.0378741860882,6759.406737309374,2022-11-10 18:03:20
2,6369.97483103532,1392.4093681866057,1782.1023817735913,6759.531943541681,2022-11-10 18:05:00
3,6072.418449348291,1828.477219987026,2340.108440113984,6759.711700915187,2022-11-10 18:06:40
4,5696.530279211562,2240.9634678658126,2867.8475159920845,6759.949989553569,2022-11-10 18:08:20
5,5247.19601020452,2624.5625113438755,3358.511983135443,6760.251259111769,2022-11-10 18:10:00
6,4730.247687008567,2974.3489130795933,3805.783483815397,6760.619983616127,2022-11-10 18:11:40
7,4152.384313943364,3285.8403557754036,4203.913925254371,6761.0601702153745,2022-11-10 18:13:20
8,3521.0817368130192,3555.0541384171947,4547.798144698272,6761.574852748171,2022-11-10 18:15:00
9,2844.4933145792793,3778.5566225931843,4833.037482535113,6762.165605367733,2022-11-10 18:16:40
10,2131.342911876533,3953.505183915871,5055.993687468154,6762.832100161429,2022-11-10 18:18:20
11,1390.811730941326,4077.6823580694345,5213.832752262452,6763.57173783197,2022-11-10 18:20:00
12,632.4204524849765,4149.521980062596,5304.558419048255,6764.379373810996,2022-11-10 18:21:40
13,-134.0919066664933,4168.127206751002,5327.035211715899,6765.247164586998,2022-11-10 18:23:20
14,-898.8910768873261,4133.280370787792,5281.0009286273535,6766.1645412900125,2022-11-10 18:25:00
15,-1652.1712678428303,4045.444667512627,5167.068598551571,6767.118320107122,2022-11-10 18:26:40
16,-2384.2782903781717,3905.757710908857,4986.717948450025,6768.092948511145,2022-11-10 18:28:20
17,-3085.8308180623476,3716.017028074886,4742.276475769513,6769.070878878633,2022-11-10 18:30:00
18,-3747.838525882928,3478.657600568361,4436.890269174544,6770.033055959188,2022-11-10 18:31:40
19,-4361.815814177079,3196.7216092466874,4074.4847845569047,6770.959496512715,2022-11-10 18:33:20
20,-4919.889793696245,2873.8206069984303,3659.7158721650667,6771.829939410928,2022-11-10 18:35:00
21,-5414.901174591303,2514.0904248754077,3197.9114541695235,6772.624532908134,2022-11-10 18:36:40
22,-5840.4966966354095,2122.139223296341,2695.0043906319142,6773.324531719059,2022-11-10 18:38:20
23,-6191.21175672838,1702.989215897027,2157.4572202111367,6773.91297133012,2022-11-10 18:40:00
24,-6462.541952629728,1262.0127212538973,1592.1796263344506,6774.375289325241,2022-11-10 18:41:40
25,-6651.002370972047,804.8633262359128,1006.4396444942818,6774.699865721367,2022-11-10 18:43:20
26,-6754.173605749491,337.40306614056226,407.76978188314774,6774.878457999167,2022-11-10 18:45:00
27,-6770.733698040179,-134.3733678709093,-196.1306446883359,6774.906511646907,2022-11-10 18:46:40
28,-6700.475429275223,-604.41630213649,-797.4955429269803,6774.7833312658595,2022-11-10 18:48:20
29,-6544.308672595062,-1066.699491448637,-1388.5929766051577,6774.512105084535,2022-11-10 18:50:00
30,-6304.247792558701,-1515.2981079338347,-1961.8254997826252,6774.099783549579,2022-11-10 18:51:40
31,-5983.38436282862,-1944.4651662662434,-2509.8284231319185,6773.556815272587,2022-11-10 18:53:20
32,-5585.84574145073,-2348.7052958030135,-3025.5646099392034,6772.896752699906,2022-11-10 18:55:00
33,-5116.740281396595,-2722.844852411358,-3502.414505707774,6772.135746377339,2022-11-10 18:56:40
34,-4582.090149842105,-3062.0974665424424,-3934.2602394787177,6771.291949682042,2022-11-10 18:58:20
35,-3988.7528819051677,-3362.124243499931,-4315.5627890096275,6770.3848611080675,2022-11-10 19:00:00
36,-3344.332896877014,-3619.0879566484714,-4641.431362847003,6769.434633639031,2022-11-10 19:01:40
37,-2657.084261751179,-3829.7006965319083,-4907.684309891249,6768.461382368635,2022-11-10 19:03:20
38,-1935.8060041822735,-3991.2645505198266,-5110.901010797793,6767.484520871716,2022-11-10 19:05:00
39,-1189.7312660910866,-4101.704983823396,-5248.464329818831,6766.5221555254675,2022-11-10 19:06:40
40,-428.4115613619397,-4159.596670857356,-5318.593306730116,6765.59056494779,2022-11-10 19:08:20
41,338.40263038686544,-4164.181583596177,-5320.3658430704645,6764.703785497574,2022-11-10 19:10:00
42,1100.8837243703879,-4115.379187480709,-5253.731194453521,6763.8733204360815,2022-11-10 19:11:40
43,1849.2501399119403,-4013.7886247841775,-5119.512119504574,6763.10797978011,2022-11-10 19:13:20
44,2573.8894342152107,-3860.682798115008,-4919.396579429676,6762.413858448049,2022-11-10 19:15:00
45,3265.4801924215444,-3657.9942955785323,-4655.918920721627,6761.79444747592,2022-11-10 19:16:40
46,3915.111338850197,-3408.2931433639196,-4332.430532058099,6761.250865173109,2022-11-10 19:18:20
47,4514.3974577713725,-3114.756436942416,-3953.0600520817648,6760.7821916973135,2022-11-10 19:20:00
48,5055.588638120526,-2781.1299904021753,-3522.663319644128,6760.385888762116,2022-11-10 19:21:40
49,5531.6732888931,-2411.6822507305833,-3046.7633972758804,6760.058272864399,2022-11-10 19:23:20
50,5936.472348743271,-2011.1508633296733,-2531.4811793656663,6759.79501937357,2022-11-10 19:25:00
51,6264.723311320107,-1584.6824233137868,-1983.4572854250623,6759.591655807545,2022-11-10 19:26:40
52,6512.152580135744,-1137.7661163296566,-1409.7661596498474,6759.444029454669,2022-11-10 19:28:20
53,6675.534774892213,-676.162110395778,-817.8234967560484,6759.3487113904985,2022-11-10 19:30:00
54,6752.737818871189,-205.8257156146825,-215.28831435948604,6759.303317200765,2022-11-10 19:31:40
55,6742.75288537639,267.17154255253587,390.03884436698957,6759.306725287488,2022-11-10 19:33:20
